gaze_timestamp,world_index,confidence,norm_pos_x,norm_pos_y,base_data,gaze_point_3d_x,gaze_point_3d_y,gaze_point_3d_z,eye_center0_3d_x,eye_center0_3d_y,eye_center0_3d_z,gaze_normal0_x,gaze_normal0_y,gaze_normal0_z,eye_center1_3d_x,eye_center1_3d_y,eye_center1_3d_z,gaze_normal1_x,gaze_normal1_y,gaze_normal1_z
0.04848299999139272,0,1.0,0.2796227351200566,0.07734601794340079,0.04848299999139272-0,-2914.366675595178,2830.233186179366,7446.010944651017,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5385633572526636,-0.5813875027401011,0.609867265790163,,,,,,
0.056643999967491254,1,1.0,0.27962509096528404,0.07739341274866518,0.056643999967491254-0,-2914.152080061112,2829.694096868674,7445.685810168644,-2645.084996968846,3120.926937549417,7141.077311755936,-0.538134166184531,-0.5824656813614854,0.6092169968254175,,,,,,
0.0650749999913387,1,1.0,0.2795810641672337,0.07738585362355488,0.0650749999913387-0,-2914.6567384462687,2829.6620492955067,7445.208600950697,-2645.084996968846,3120.926937549417,7141.077311755936,-0.539143482954845,-0.5825297765078199,0.6082625783895212,,,,,,
0.07252499996684492,1,1.0,0.2795888571451413,0.07733727439582483,0.07252499996684492-0,-2914.7668187119975,2830.242302119604,7445.665817360353,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5393636434863023,-0.5813692708596254,0.6091770112088347,,,,,,
0.08333199998014607,1,1.0,0.27957208450147664,0.07730568079023059,0.08333199998014607-0,-2915.073437276942,2830.56027782507,7445.697476913345,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5399768806161911,-0.5807333194486939,0.6092403303148186,,,,,,
0.08864999999059364,2,1.0,0.2795408490656975,0.07728416469538091,0.08864999999059364-0,-2915.495483559469,2830.722947256671,7445.478055447521,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5408209731812447,-0.5804079805854914,0.6088014873831727,,,,,,
0.09773299997323193,2,1.0,0.2795356811298594,0.07727699939380905,0.09773299997323193-0,-2915.5796267069136,2830.791278518662,7445.468432916943,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5409892594761339,-0.58027131806151,0.6087822423220166,,,,,,
0.10560099998838268,2,1.0,0.27950173447575744,0.07727499731404652,0.10560099998838268-0,-2915.9528017034163,2830.721865093844,7445.070154236364,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5417356094691396,-0.580410144911146,0.6079856849608574,,,,,,
0.11256999996840023,2,1.0,0.2795022824708697,0.07726456029823325,0.11256999996840023-0,-2915.9884537629696,2830.84335001415,7445.15432394144,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5418069135882465,-0.5801671750705334,0.6081540243710108,,,,,,
0.12056099998881109,3,1.0,0.2794480631170456,0.07726646076689603,0.12056099998881109-0,-2916.5633944442134,2830.6731422528587,7444.478389572331,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5429567949507338,-0.5805075905931159,0.6068021556327917,,,,,,
0.12914099998306483,3,1.0,0.2793990462773465,0.07720258621126541,0.12914099998306483-0,-2917.3435260152614,2831.272591298665,7444.352192119495,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5445170580928301,-0.5793086925015036,0.6065497607271215,,,,,,
0.13633899998967536,3,1.0,0.2793540016246777,0.07717100469217397,0.13633899998967536-0,-2917.951760146159,2831.51102162406,7444.033013405901,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5457335263546242,-0.5788318318507137,0.6059114032999331,,,,,,
0.1443239999935031,3,1.0,0.27931231750691327,0.07717334972634893,0.1443239999935031-0,-2918.3885534447404,2831.368404603087,7443.502545517269,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5466071129517884,-0.579117065892659,0.6048504675226671,,,,,,
0.1526309999753721,3,1.0,0.2791892912308211,0.07718376171538355,0.1526309999753721-0,-2919.6598642938134,2830.903840858944,7441.901588734283,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5491497346499338,-0.5800461933809459,0.6016485539566953,,,,,,
0.16039499998441897,4,1.0,0.27907252766349855,0.0772065158679861,0.16039499998441897-0,-2920.809250635765,2830.3097026294054,7440.272496722652,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5514485073338368,-0.5812344698400226,0.598390369933434,,,,,,
0.168413999985205,4,1.0,0.2790222760352394,0.0771339916879823,0.168413999985205-0,-2921.6324815409316,2831.000556340888,7440.182949041794,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5530949691441702,-0.5798527624170566,0.5982112745717172,,,,,,
0.1792649999842979,4,0.99,0.27941307710234453,0.0770457775376443,0.1792649999842979-0,-2917.8131211242926,2833.1101376857164,7445.676819324267,-2645.084996968846,3120.926937549417,7141.077311755936,-0.545456248310893,-0.5756335997274008,0.6091990151366631,,,,,,
0.1843149999913294,4,0.99,0.28064870747745874,0.0770121922664464,0.1843149999913294-0,-2904.3955982023253,2836.6331108759227,7460.349972977145,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5186212024669576,-0.5685876533469876,0.6385453224424192,,,,,,
0.19303599998238496,5,0.99,0.2819347825687989,0.0769201159063404,0.19303599998238496-0,-2890.1035901764594,2840.4567862525814,7474.69742987547,-2645.084996968846,3120.926937549417,7141.077311755936,-0.49003718641522537,-0.5609403025936703,0.6672402362390712,,,,,,
0.20446399998036213,5,0.99,0.283019255840772,0.07639020539735797,0.20446399998036213-0,-2879.259487847856,2848.369925410089,7488.748108566997,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4683489817580189,-0.5451140242786562,0.6953415936221246,,,,,,
0.21271099997102283,5,0.36709121206914036,0.2817858506492158,0.07465590958604229,0.21271099997102283-0,-2899.67384926186,2865.23646271752,7487.208641410397,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5091777045860265,-0.5113809496637931,0.6922626593089235,,,,,,
0.22697199997492135,6,0.38786782674582915,0.2820566809279991,0.074005112379392,0.22697199997492135-0,-2898.5776917180547,2872.8014381334237,7493.4623146268705,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5069853894984164,-0.4962509988319859,0.7047700057418701,,,,,,
0.23459399997955188,6,0.2549304138360723,0.28248506863081013,0.07384460386912417,0.23459399997955188-0,-2894.002569186453,2875.295332598317,7498.435894821236,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4978351444352128,-0.4912632099021995,0.7147171661306022,,,,,,
0.24351499998010695,6,0.27350858813057916,0.2835093402941842,0.07398514704639148,0.24351499998010695-0,-2881.2446868030056,2875.436476525947,7507.08692152584,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4723193796683187,-0.4909809220469397,0.7320192195398094,,,,,,
0.2504239999689162,6,0.23248282645133708,0.28355529982151256,0.07398442352187906,0.2504239999689162-0,-2880.6879424697304,2875.5127665992827,7507.496657271651,-2645.084996968846,3120.926937549417,7141.077311755936,-0.47120589100176785,-0.49082834190026836,0.7328386910314327,,,,,,
0.2579299999924842,7,0.2581196393858762,0.283605675722271,0.07398302746390528,0.2579299999924842-0,-2880.0789564119104,2875.602312716037,7507.947407942083,-2645.084996968846,3120.926937549417,7141.077311755936,-0.46998791888612756,-0.49064924966675993,0.7337401923722952,,,,,,
0.27015399996889755,7,0.30125613515609306,0.28272293892560313,0.07384620604655401,0.27015399996889755-0,-2891.158169316626,2875.683347401894,7500.6653751594,-2645.084996968846,3120.926937549417,7141.077311755936,-0.49214634469555874,-0.49048718029504546,0.719176126806929,,,,,,
0.27895699997316115,7,0.2865920254245869,0.2827835796711232,0.07384439756921446,0.27895699997316115-0,-2890.437581413151,2875.803957338801,7501.239544477755,-2645.084996968846,3120.926937549417,7141.077311755936,-0.49070516888860927,-0.49024596042123164,0.7203244654436403,,,,,,
0.28942299998016097,7,0.38303663113887615,0.2824727446669834,0.07401767312718033,0.28942299998016097-0,-2893.611393950797,2873.4104306058434,7497.406104858068,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4970527939639006,-0.49503301388714627,0.7126575862042646,,,,,,
0.29716999997617677,8,0.3805272913375242,0.28252698582046126,0.07401612869131469,0.29716999997617677-0,-2892.9706027078405,2873.521068621924,7497.928909044842,-2645.084996968846,3120.926937549417,7141.077311755936,-0.49577121147798814,-0.4948117378549851,0.7137031945778146,,,,,,
0.3071209999907296,8,0.32766459625935146,0.2825966072271183,0.07401470632852436,0.3071209999907296-0,-2892.1452499562715,2873.6560076072205,7498.5941905173595,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4941205059748499,-0.4945418598843921,0.7150337575228493,,,,,,
0.31480299998656847,8,0.3348622202153682,0.2822686326973983,0.07418341480118884,0.31480299998656847-0,-2895.5129149319428,2871.2609286358993,7494.563862982236,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5008558359261928,-0.49933201782703474,0.7069731024526019,,,,,,
0.3243769999826327,9,0.740161120891571,0.28417025848157484,0.07566936489972453,0.3243769999826327-0,-2867.801968246035,2858.091254559275,7503.450813066699,-2645.084996968846,3120.926937549417,7141.077311755936,-0.44543394255437696,-0.5256713659802831,0.7247470026215269,,,,,,
0.3323359999922104,9,0.7588168978691101,0.28401477620546806,0.07569720984453188,0.3323359999922104-0,-2869.6113040877317,2857.568319230877,7501.951494219721,-2645.084996968846,3120.926937549417,7141.077311755936,-0.44905261423777,-0.5267172366370795,0.7217483649275721,,,,,,
0.340684999973746,9,0.7282418012619019,0.28393707074704766,0.07575918671268611,0.340684999973746-0,-2870.3526252006905,2856.776295084288,7500.909124907663,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4505352564636873,-0.5283012849302567,0.7196636263034553,,,,,,
0.34832799999276176,9,0.8094583749771118,0.28422495608346465,0.07521374234843559,0.34832799999276176-0,-2868.6245220103983,2863.1525143226468,7506.566610469732,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4470790500831033,-0.5155488464535408,0.7309785974275946,,,,,,
0.35638499999186024,10,0.809570848941803,0.2843622932291643,0.07467694285405202,0.35638499999186024-0,-2868.647737800416,2869.1706532248486,7510.723729586493,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4471254816631392,-0.5035125686491367,0.7392928356611164,,,,,,
0.365730999968946,10,0.8708614110946655,0.28440619022859104,0.0743163084180335,0.365730999968946-0,-2869.2303897329625,2873.1245796695166,7513.035420058177,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4482907855282321,-0.49560471575980086,0.7439162166044828,,,,,,
0.3723559999780264,10,0.8396845459938049,0.28432099835384245,0.07390972398487794,0.3723559999780264-0,-2871.5276054162687,2877.385388331319,7514.455483163928,-2645.084996968846,3120.926937549417,7141.077311755936,-0.45288521689484507,-0.4870830984361957,0.7467563428159848,,,,,,
0.38024899997981265,10,0.8984995484352112,0.28405343614918765,0.07373973822726576,0.38024899997981265-0,-2875.3392289559924,2878.848669616925,7513.073415024254,-2645.084996968846,3120.926937549417,7141.077311755936,-0.46050846397429224,-0.4841565358649843,0.7439922065366388,,,,,,
0.3885539999755565,11,0.9598963856697083,0.2836458730684238,0.07366855839270903,0.3885539999755565-0,-2880.546206955779,2879.0346837229586,7509.921663929377,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4709224199738643,-0.4837845076529171,0.7376887043468839,,,,,,
0.3965839999727905,11,0.9363842010498047,0.28329969704016833,0.07362638909563068,0.3965839999727905-0,-2884.883367442092,2878.967703754211,7507.072490275562,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4795967409464912,-0.48391846759041135,0.7319903570392525,,,,,,
0.40511599997989833,11,0.9012668132781982,0.2829738510167622,0.07357446665559386,0.40511599997989833-0,-2888.9770160932067,2879.0108950182303,7504.386149211744,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4877840382487207,-0.4838320850623733,0.726617674911619,,,,,,
0.41277199998148717,11,1.0,0.2827011314369296,0.07353297888671528,0.41277199998148717-0,-2892.3778136631113,2879.0073751023124,7502.077572305451,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4945856333885293,-0.4838391248942085,0.7220005210990321,,,,,,
0.4206139999732841,11,0.8699770569801331,0.2826227164961289,0.07353495222426987,0.4206139999732841-0,-2893.310069961899,2878.854322597765,7501.3343897267405,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4964501459861054,-0.4841452299033038,0.720514155941611,,,,,,
0.4284699999843724,12,1.0,0.2826072160838623,0.07357218406899235,0.4284699999843724-0,-2893.3820056961285,2878.4292071137056,7500.99875622766,-2645.084996968846,3120.926937549417,7141.077311755936,-0.49659401745456444,-0.48499546087142253,0.7198428889434503,,,,,,
0.4364099999656901,12,0.9308897256851196,0.2826889272489458,0.07344072055174711,0.4364099999656901-0,-2892.8035666906426,2879.974314706426,7502.432184090696,-2645.084996968846,3120.926937549417,7141.077311755936,-0.49543713944359247,-0.48190524568598153,0.7227097446695212,,,,,,
0.44441999998525716,12,0.9331800937652588,0.28274524458929956,0.07334817202688715,0.44441999998525716-0,-2892.407735158285,2881.057447812043,7503.422576755508,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4946454763788773,-0.4797389794747478,0.7246905299991447,,,,,,
0.45246099997893907,12,0.9790130853652954,0.28262609166147923,0.07347075389538704,0.45246099997893907-0,-2893.4646202283952,2879.5473312271374,7501.6926863604385,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4967592465190975,-0.48275921264455884,0.7212307492090063,,,,,,
0.4603909999714233,13,0.9964526295661926,0.2825174453601686,0.07344404620176814,0.4603909999714233-0,-2894.8434558340437,2879.648259045019,7500.806809468388,-2645.084996968846,3120.926937549417,7141.077311755936,-0.49951691773039414,-0.48255735700879576,0.7194589954249044,,,,,,
0.46940899998298846,13,0.9916077852249146,0.2825068324823849,0.07345412451837408,0.46940899998298846-0,-2894.9395137684246,2879.5221998681327,7500.655499442396,-2645.084996968846,3120.926937549417,7141.077311755936,-0.4997090335991566,-0.48280947536256813,0.719156375372922,,,,,,
0.47643799998331815,13,1.0,0.28247444519905474,0.0735041343146533,0.47643799998331815-0,-2895.173769623145,2878.9310467098917,7500.094852565645,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5001775453085969,-0.4839917816790493,0.7180350816194193,,,,,,
0.4852559999853838,13,1.0,0.2824353677998476,0.07352593646443717,0.4852559999853838-0,-2895.5729363783,2878.6298829016464,7499.613125196409,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5009758788189064,-0.48459410929554075,0.7170716268809457,,,,,,
0.49245399999199435,14,1.0,0.28239436213195374,0.07350473547183656,0.49245399999199435-0,-2896.125650758121,2878.785652528469,7499.331674232455,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5020813075785496,-0.48428257004189496,0.7165087249530401,,,,,,
0.5007229999755509,14,1.0,0.28230780973267267,0.07350237144022853,0.5007229999755509-0,-2897.16177781048,2878.6590916756545,7498.517638826351,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5041535616832673,-0.48453569174752414,0.7148806541408326,,,,,,
0.5084199999691918,14,1.0,0.28223052586870934,0.07350594778162012,0.5084199999691918-0,-2898.0679793155664,2878.483643863719,7497.757644813128,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5059659646934396,-0.48488658737139567,0.7133606661143853,,,,,,
0.5169499999901745,14,1.0,0.28224941466752385,0.07354283580376197,0.5169499999901745-0,-2897.7312468748246,2878.1219168235943,7497.750263237792,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5052924998119561,-0.4856100414516444,0.7133459029637144,,,,,,
0.5243879999907222,15,1.0,0.2821750732822642,0.07352079000384848,0.5243879999907222-0,-2898.6796949673153,2878.2252824954285,7497.147018107262,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5071893959969375,-0.4854033101079763,0.7121394127026548,,,,,,
0.5325759999686852,15,1.0,0.28201425831879856,0.07347070980630566,0.5325759999686852-0,-2900.7340717992206,2878.470057300095,7495.842320963636,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5112981496607478,-0.4849137604986433,0.7095300184154018,,,,,,
0.5404369999887422,15,1.0,0.28192169842969617,0.07346158589173435,0.5404369999887422-0,-2901.8533438586383,2878.397030264999,7494.983033817751,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5135366937795833,-0.4850598145688358,0.707811444123632,,,,,,
0.5485439999902155,15,1.0,0.28178815133124047,0.0734049161739534,0.5485439999902155-0,-2903.597674543709,2878.7543668592775,7493.956386707121,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5170253551497248,-0.4843451413802788,0.7057581499023721,,,,,,
0.5564159999776166,16,1.0,0.2816662889258915,0.0733320140008702,0.5564159999776166-0,-2905.250272988707,2879.3036215505545,7493.117369589165,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5203305520397211,-0.48324663199772544,0.704080115666459,,,,,,
0.5643889999773819,16,1.0,0.28158513603743157,0.07328756892551724,0.5643889999773819-0,-2906.3361447852553,2879.6233531838384,7492.532028521741,-2645.084996968846,3120.926937549417,7141.077311755936,-0.5225022956328178,-0.48260716873115683,0.7029094335316125,,,,,,
0.5803499999747146,16,1.0,0.28142839258331903,0.07323989616620552,0.5803499999747146-0,-2908.2840964565517,2879.799823584893,7491.122644457053,-2645.067597936607,3120.933498309701,7141.0203368088305,-0.5264329970398899,-0.48226734944961586,0.7002046152964445,,,,,,
